106.583433,-6.162230,0.0
106.582918,-6.163084,0.0
106.582575,-6.164022,0.0
106.582661,-6.165132,0.0
106.582403,-6.167265,0.0
106.581287,-6.167094,0.0
106.580601,-6.167094,0.0
106.579914,-6.168374,0.0
106.579056,-6.169398,0.0
106.579056,-6.170081,0.0
106.578712,-6.169825,0.0
106.578712,-6.170422,0.0
106.579056,-6.170934,0.0
106.579227,-6.171702,0.0
106.579142,-6.172300,0.0
106.577168,-6.172470,0.0
106.576052,-6.173409,0.0
106.573906,-6.173836,0.0
106.573219,-6.173836,0.0
106.572189,-6.174689,0.0
106.569872,-6.174860,0.0
106.568842,-6.175116,0.0
106.568413,-6.174774,0.0
106.566525,-6.176652,0.0
106.566095,-6.177249,0.0
106.565666,-6.176737,0.0
106.565237,-6.178017,0.0
106.564636,-6.178017,0.0
106.564980,-6.179724,0.0
106.564207,-6.179724,0.0
106.564121,-6.179297,0.0
106.562319,-6.179809,0.0
106.561890,-6.180577,0.0
106.561203,-6.180748,0.0
106.561117,-6.180236,0.0
106.560602,-6.180577,0.0
106.561117,-6.181601,0.0
106.560431,-6.181260,0.0
106.560259,-6.181942,0.0
106.558456,-6.182454,0.0
106.557341,-6.183137,0.0
106.555882,-6.183478,0.0
106.554680,-6.184075,0.0
106.554422,-6.184587,0.0
106.553736,-6.183734,0.0
106.553135,-6.184246,0.0
106.553221,-6.185014,0.0
106.552706,-6.184843,0.0
106.552620,-6.185697,0.0
106.553221,-6.185867,0.0
106.552362,-6.186379,0.0
106.552792,-6.186806,0.0
106.552963,-6.187745,0.0
106.553135,-6.188001,0.0
106.552706,-6.188427,0.0
106.552105,-6.188086,0.0
106.551590,-6.189110,0.0
106.551504,-6.189963,0.0
106.552448,-6.190134,0.0
106.552019,-6.194656,0.0
106.553221,-6.195083,0.0
106.553049,-6.197131,0.0
106.553736,-6.197216,0.0
106.553736,-6.198155,0.0
106.552877,-6.198155,0.0
106.552620,-6.198923,0.0
106.552620,-6.199350,0.0
106.554337,-6.198923,0.0
106.555624,-6.198752,0.0
106.556911,-6.199350,0.0
106.557598,-6.199947,0.0
106.558027,-6.201312,0.0
106.559658,-6.202080,0.0
106.561546,-6.203189,0.0
106.564121,-6.204555,0.0
106.565323,-6.204384,0.0
106.566439,-6.205152,0.0
106.568756,-6.206176,0.0
106.569099,-6.206432,0.0
106.566782,-6.208394,0.0
106.565151,-6.211295,0.0
106.566696,-6.212149,0.0
106.568584,-6.212575,0.0
106.569786,-6.212575,0.0
106.569614,-6.212831,0.0
106.569958,-6.213258,0.0
106.570644,-6.213173,0.0
106.571503,-6.212746,0.0
106.571331,-6.213685,0.0
106.571245,-6.213941,0.0
106.572618,-6.214282,0.0
106.573305,-6.214538,0.0
106.573305,-6.215391,0.0
106.576052,-6.215818,0.0
106.579227,-6.216074,0.0
106.580343,-6.216074,0.0
106.580601,-6.218036,0.0
106.581974,-6.218719,0.0
106.583176,-6.220425,0.0
106.584721,-6.221279,0.0
106.586781,-6.221535,0.0
106.587381,-6.221279,0.0
106.587467,-6.221961,0.0
106.587982,-6.222473,0.0
106.591415,-6.222900,0.0
106.591415,-6.220169,0.0
106.590729,-6.221279,0.0
106.591673,-6.219999,0.0
106.594076,-6.216415,0.0
106.594677,-6.214965,0.0
106.593904,-6.213002,0.0
106.594849,-6.210613,0.0
106.594677,-6.208224,0.0
106.595192,-6.207114,0.0
106.595793,-6.205749,0.0
106.596308,-6.205749,0.0
106.596737,-6.206602,0.0
106.597166,-6.207285,0.0
106.599398,-6.207797,0.0
106.600428,-6.206858,0.0
106.600943,-6.205835,0.0
106.602831,-6.206602,0.0
106.602831,-6.207114,0.0
106.604290,-6.208565,0.0
106.603088,-6.210442,0.0
106.602058,-6.213087,0.0
106.603260,-6.213941,0.0
106.603603,-6.214197,0.0
106.608152,-6.214794,0.0
106.610641,-6.215220,0.0
106.612015,-6.215562,0.0
106.612272,-6.215988,0.0
106.610641,-6.218378,0.0
106.609783,-6.219828,0.0
106.609268,-6.220340,0.0
106.610212,-6.220255,0.0
106.611500,-6.220340,0.0
106.613903,-6.220511,0.0
106.614075,-6.220937,0.0
106.613817,-6.222900,0.0
106.613646,-6.223326,0.0
106.612101,-6.223838,0.0
106.610041,-6.224350,0.0
106.609440,-6.225460,0.0
106.609268,-6.226313,0.0
106.609955,-6.226483,0.0
106.610985,-6.226739,0.0
106.612873,-6.226825,0.0
106.613989,-6.226398,0.0
106.614161,-6.225630,0.0
106.614504,-6.225460,0.0
106.616135,-6.225374,0.0
106.617250,-6.225374,0.0
106.617765,-6.225630,0.0
106.617937,-6.226483,0.0
106.618710,-6.227251,0.0
106.619396,-6.227166,0.0
106.620598,-6.227251,0.0
106.622486,-6.227507,0.0
106.624289,-6.227337,0.0
106.626778,-6.227337,0.0
106.627636,-6.227422,0.0
106.629782,-6.226825,0.0
106.630383,-6.225801,0.0
106.632013,-6.226739,0.0
106.634159,-6.227507,0.0
106.637850,-6.230067,0.0
106.638794,-6.231006,0.0
106.638107,-6.233224,0.0
106.636391,-6.236466,0.0
106.639309,-6.239709,0.0
106.642227,-6.241415,0.0
106.643944,-6.242524,0.0
106.643772,-6.244828,0.0
106.643429,-6.247558,0.0
106.645489,-6.254384,0.0
106.646433,-6.257370,0.0
106.647720,-6.259674,0.0
106.648579,-6.260441,0.0
106.648407,-6.262233,0.0
106.647205,-6.266158,0.0
106.648235,-6.267267,0.0
106.649952,-6.268547,0.0
106.651411,-6.269315,0.0
106.651239,-6.270936,0.0
106.650209,-6.272642,0.0
106.648579,-6.273922,0.0
106.646690,-6.274519,0.0
106.646004,-6.275628,0.0
106.645832,-6.276737,0.0
106.647205,-6.281003,0.0
106.649094,-6.283306,0.0
106.653299,-6.285695,0.0
106.655788,-6.286548,0.0
106.657076,-6.288340,0.0
106.656990,-6.289790,0.0
106.655788,-6.291155,0.0
106.654243,-6.293203,0.0
106.653814,-6.294397,0.0
106.653299,-6.298578,0.0
106.653557,-6.299260,0.0
106.654587,-6.300198,0.0
106.655703,-6.301222,0.0
106.656046,-6.303782,0.0
106.656647,-6.305914,0.0
106.657763,-6.307279,0.0
106.658535,-6.307791,0.0
106.658363,-6.309924,0.0
106.657248,-6.311460,0.0
106.655960,-6.312910,0.0
106.655102,-6.315213,0.0
106.655617,-6.316663,0.0
106.656733,-6.316919,0.0
106.659050,-6.315981,0.0
106.660252,-6.315810,0.0
106.661797,-6.316834,0.0
106.661797,-6.317602,0.0
106.661539,-6.318284,0.0
106.659479,-6.317687,0.0
106.658449,-6.318626,0.0
106.658278,-6.319991,0.0
106.658278,-6.322038,0.0
106.657419,-6.324341,0.0
106.657591,-6.325450,0.0
106.658449,-6.326218,0.0
106.660337,-6.327412,0.0
106.660166,-6.328180,0.0
106.657934,-6.329716,0.0
106.656733,-6.331678,0.0
106.656303,-6.332957,0.0
106.655359,-6.334066,0.0
106.654243,-6.335175,0.0
106.647549,-6.338758,0.0
106.646862,-6.339867,0.0
106.646433,-6.342938,0.0
106.646690,-6.344388,0.0
106.648235,-6.345839,0.0
106.649437,-6.346777,0.0
106.650467,-6.347971,0.0
106.651840,-6.348995,0.0
106.653214,-6.350018,0.0
106.654329,-6.350445,0.0
106.655016,-6.351554,0.0
106.655188,-6.354540,0.0
106.655445,-6.356075,0.0
106.656132,-6.357184,0.0
106.656561,-6.358549,0.0
106.656303,-6.359487,0.0
106.652784,-6.360681,0.0
106.651068,-6.361790,0.0
106.650553,-6.362302,0.0
106.636734,-6.361193,0.0
106.628752,-6.360937,0.0
106.622400,-6.361193,0.0
106.610384,-6.361790,0.0
106.603432,-6.361790,0.0
106.600857,-6.360681,0.0
106.598625,-6.359146,0.0
106.598196,-6.358378,0.0
106.597338,-6.358890,0.0
106.597509,-6.359317,0.0
106.596823,-6.359828,0.0
106.597166,-6.360511,0.0
106.597681,-6.361193,0.0
106.597767,-6.362473,0.0
106.596479,-6.362643,0.0
106.595020,-6.362132,0.0
106.593647,-6.362729,0.0
106.593390,-6.361790,0.0
106.593561,-6.360511,0.0
106.592703,-6.359572,0.0
106.592617,-6.358464,0.0
106.591673,-6.358634,0.0
106.590815,-6.358890,0.0
106.589613,-6.357610,0.0
106.589098,-6.356843,0.0
106.589785,-6.356757,0.0
106.590300,-6.356672,0.0
106.590128,-6.356331,0.0
106.589270,-6.356246,0.0
106.588326,-6.356416,0.0
106.587896,-6.355904,0.0
106.588926,-6.353260,0.0
106.589184,-6.352407,0.0
106.589956,-6.352151,0.0
106.589699,-6.351810,0.0
106.588669,-6.351810,0.0
106.587639,-6.351469,0.0
106.588669,-6.349763,0.0
106.588068,-6.348739,0.0
106.588755,-6.347545,0.0
106.588240,-6.347203,0.0
106.586952,-6.348227,0.0
106.587296,-6.347203,0.0
106.585751,-6.347203,0.0
106.584721,-6.346436,0.0
106.582146,-6.345583,0.0
106.582832,-6.344900,0.0
106.582232,-6.344047,0.0
106.579914,-6.341573,0.0
106.578455,-6.341147,0.0
106.578197,-6.340379,0.0
106.577253,-6.339952,0.0
106.577339,-6.338502,0.0
106.576395,-6.338246,0.0
106.576567,-6.340891,0.0
106.574421,-6.342000,0.0
106.573992,-6.341317,0.0
106.574678,-6.340464,0.0
106.574936,-6.340123,0.0
106.575022,-6.339697,0.0
106.574163,-6.339270,0.0
106.572704,-6.338332,0.0
106.570988,-6.338673,0.0
106.570129,-6.338844,0.0
106.569357,-6.338076,0.0
106.568241,-6.338929,0.0
106.566610,-6.338332,0.0
106.565838,-6.337393,0.0
106.564207,-6.338332,0.0
106.563864,-6.339441,0.0
106.561117,-6.338417,0.0
106.560259,-6.338673,0.0
106.559057,-6.337137,0.0
106.558800,-6.338588,0.0
106.559143,-6.340038,0.0
106.557598,-6.340635,0.0
106.557856,-6.338673,0.0
106.556225,-6.338588,0.0
106.556396,-6.336199,0.0
106.554680,-6.335517,0.0
106.553736,-6.335090,0.0
106.552362,-6.336114,0.0
106.551504,-6.335517,0.0
106.551847,-6.334237,0.0
106.550646,-6.334322,0.0
106.549702,-6.334664,0.0
106.548586,-6.333981,0.0
106.551847,-6.333469,0.0
106.551247,-6.332787,0.0
106.549616,-6.333213,0.0
106.549101,-6.332190,0.0
106.548328,-6.333299,0.0
106.546526,-6.332957,0.0
106.545496,-6.334066,0.0
106.543522,-6.333384,0.0
106.542063,-6.333981,0.0
106.541719,-6.333469,0.0
106.542234,-6.333384,0.0
106.542063,-6.332275,0.0
106.541462,-6.331848,0.0
106.540947,-6.333213,0.0
106.539745,-6.332701,0.0
106.538630,-6.331166,0.0
106.536999,-6.331251,0.0
106.537428,-6.332360,0.0
106.536055,-6.331592,0.0
106.534424,-6.332275,0.0
106.533737,-6.332104,0.0
106.533995,-6.330569,0.0
106.531849,-6.329545,0.0
106.530046,-6.329972,0.0
106.529789,-6.329460,0.0
106.530647,-6.329119,0.0
106.530647,-6.328436,0.0
106.529016,-6.328607,0.0
106.528502,-6.327924,0.0
106.528158,-6.326901,0.0
106.528931,-6.326218,0.0
106.527643,-6.325877,0.0
106.526699,-6.324256,0.0
106.526442,-6.325536,0.0
106.525497,-6.325621,0.0
106.525326,-6.325280,0.0
106.524639,-6.325280,0.0
106.523952,-6.325877,0.0
106.523523,-6.324853,0.0
106.521463,-6.325194,0.0
106.521807,-6.326389,0.0
106.520948,-6.325792,0.0
106.520863,-6.326559,0.0
106.519232,-6.325706,0.0
106.518545,-6.327156,0.0
106.517687,-6.326645,0.0
106.518030,-6.325792,0.0
106.515799,-6.325536,0.0
106.515713,-6.324171,0.0
106.514683,-6.324171,0.0
106.515026,-6.325365,0.0
106.513395,-6.325365,0.0
106.513052,-6.326303,0.0
106.513824,-6.326474,0.0
106.514425,-6.327583,0.0
106.513653,-6.327412,0.0
106.513567,-6.328351,0.0
106.512709,-6.328948,0.0
106.513996,-6.330142,0.0
106.514168,-6.329119,0.0
106.515198,-6.330228,0.0
106.514940,-6.332275,0.0
106.516571,-6.332275,0.0
106.517344,-6.331763,0.0
106.518202,-6.332019,0.0
106.518803,-6.331251,0.0
106.519489,-6.332446,0.0
106.520004,-6.333213,0.0
106.520777,-6.333299,0.0
106.521206,-6.332190,0.0
106.521721,-6.332190,0.0
106.522751,-6.333555,0.0
106.523867,-6.333981,0.0
106.524467,-6.333555,0.0
106.524467,-6.334408,0.0
106.524210,-6.335261,0.0
106.525497,-6.335943,0.0
106.526527,-6.336455,0.0
106.526356,-6.337052,0.0
106.525583,-6.337649,0.0
106.524982,-6.337735,0.0
106.524038,-6.338332,0.0
106.524382,-6.338929,0.0
106.525412,-6.339099,0.0
106.526785,-6.338758,0.0
106.527987,-6.338929,0.0
106.528502,-6.339611,0.0
106.529102,-6.338076,0.0
106.529531,-6.337649,0.0
106.530132,-6.337735,0.0
106.530390,-6.338588,0.0
106.530991,-6.339441,0.0
106.531935,-6.339355,0.0
106.530905,-6.340208,0.0
106.530476,-6.341403,0.0
106.531420,-6.342512,0.0
106.531334,-6.343194,0.0
106.530218,-6.343194,0.0
106.528416,-6.345412,0.0
106.529188,-6.345753,0.0
106.529617,-6.346436,0.0
106.529274,-6.346777,0.0
106.528416,-6.346777,0.0
106.528158,-6.347801,0.0
106.526871,-6.348056,0.0
106.526871,-6.349336,0.0
106.523952,-6.350274,0.0
106.522064,-6.350104,0.0
106.521549,-6.350872,0.0
106.521893,-6.352663,0.0
106.519918,-6.354113,0.0
106.519060,-6.355137,0.0
106.517515,-6.354284,0.0
106.515627,-6.354113,0.0
106.513910,-6.354454,0.0
106.511850,-6.355563,0.0
106.509705,-6.354284,0.0
106.507473,-6.352151,0.0
106.506014,-6.349421,0.0
106.502495,-6.346436,0.0
106.502323,-6.349592,0.0
106.501808,-6.351469,0.0
106.501722,-6.353687,0.0
106.500950,-6.354284,0.0
106.500521,-6.354198,0.0
106.500006,-6.355563,0.0
106.495714,-6.355990,0.0
106.492367,-6.354966,0.0
106.490479,-6.354881,0.0
106.488075,-6.354198,0.0
106.483870,-6.352151,0.0
106.480865,-6.352322,0.0
106.476145,-6.350957,0.0
106.476402,-6.348910,0.0
106.476145,-6.347630,0.0
106.477089,-6.346350,0.0
106.476402,-6.345327,0.0
106.476231,-6.344303,0.0
106.476574,-6.344132,0.0
106.477776,-6.344047,0.0
106.478720,-6.344218,0.0
106.480007,-6.343621,0.0
106.481895,-6.343706,0.0
106.483440,-6.342597,0.0
106.482410,-6.342256,0.0
106.483183,-6.341232,0.0
106.483526,-6.339867,0.0
106.482496,-6.337308,0.0
106.482239,-6.336199,0.0
106.482582,-6.335261,0.0
106.481638,-6.334493,0.0
106.482582,-6.333725,0.0
106.482840,-6.332360,0.0
106.481552,-6.331934,0.0
106.483526,-6.330995,0.0
106.483698,-6.329374,0.0
106.484470,-6.328607,0.0
106.483355,-6.326559,0.0
106.483870,-6.324683,0.0
106.483526,-6.322550,0.0
106.482496,-6.321441,0.0
106.481295,-6.321356,0.0
106.480350,-6.320758,0.0
106.480179,-6.319052,0.0
106.480350,-6.317858,0.0
106.479149,-6.317346,0.0
106.479149,-6.316663,0.0
106.478119,-6.316663,0.0
106.478291,-6.313934,0.0
106.477518,-6.312398,0.0
106.476831,-6.310606,0.0
106.475716,-6.310436,0.0
106.476145,-6.309242,0.0
106.474686,-6.308303,0.0
106.472969,-6.307279,0.0
106.472282,-6.308303,0.0
106.470566,-6.307450,0.0
106.471424,-6.305914,0.0
106.469021,-6.303014,0.0
106.465931,-6.304891,0.0
106.465073,-6.308303,0.0
106.459579,-6.311716,0.0
106.455460,-6.314957,0.0
106.446533,-6.321611,0.0
106.445160,-6.324000,0.0
106.443958,-6.324853,0.0
106.442585,-6.325365,0.0
106.438122,-6.331678,0.0
106.435547,-6.336796,0.0
106.430740,-6.346862,0.0
106.428852,-6.348568,0.0
106.426277,-6.348227,0.0
106.422501,-6.346692,0.0
106.420097,-6.348910,0.0
106.418381,-6.346009,0.0
106.416664,-6.348056,0.0
106.415634,-6.347886,0.0
106.415291,-6.345839,0.0
106.413918,-6.345839,0.0
106.413574,-6.343791,0.0
106.410313,-6.345156,0.0
106.408939,-6.343962,0.0
106.410999,-6.339867,0.0
106.409626,-6.338502,0.0
106.405849,-6.340379,0.0
106.402931,-6.336284,0.0
106.404476,-6.335261,0.0
106.403618,-6.333043,0.0
106.400871,-6.330654,0.0
106.402588,-6.327754,0.0
106.401901,-6.325365,0.0
106.399498,-6.326901,0.0
106.398983,-6.325706,0.0
106.400700,-6.324512,0.0
106.399670,-6.323488,0.0
106.398125,-6.324853,0.0
106.397953,-6.319735,0.0
106.399498,-6.318199,0.0
106.398468,-6.317175,0.0
106.396923,-6.317175,0.0
106.398983,-6.315810,0.0
106.397266,-6.315469,0.0
106.395378,-6.315469,0.0
106.392288,-6.313422,0.0
106.392288,-6.312398,0.0
106.394520,-6.313422,0.0
106.394863,-6.309156,0.0
106.395893,-6.306426,0.0
106.394348,-6.305232,0.0
106.396751,-6.304720,0.0
106.398468,-6.303184,0.0
106.397953,-6.296530,0.0
106.395206,-6.294312,0.0
106.393318,-6.290558,0.0
106.393490,-6.287316,0.0
106.392288,-6.284245,0.0
106.392288,-6.282880,0.0
106.390057,-6.281344,0.0
106.391945,-6.279126,0.0
106.393833,-6.279979,0.0
106.394005,-6.280832,0.0
106.395378,-6.279638,0.0
106.393318,-6.278273,0.0
106.392975,-6.276908,0.0
106.392288,-6.273495,0.0
106.390743,-6.275543,0.0
106.389198,-6.276737,0.0
106.386967,-6.274689,0.0
106.387482,-6.272983,0.0
106.389198,-6.271959,0.0
106.387653,-6.270082,0.0
106.388340,-6.269059,0.0
106.389027,-6.267523,0.0
106.386967,-6.268376,0.0
106.386366,-6.266328,0.0
106.384649,-6.266158,0.0
106.384649,-6.265475,0.0
106.385765,-6.265219,0.0
106.387739,-6.265049,0.0
106.387396,-6.262916,0.0
106.385765,-6.261124,0.0
106.383791,-6.262148,0.0
106.382847,-6.262148,0.0
106.383190,-6.258906,0.0
106.383791,-6.257114,0.0
106.384993,-6.255408,0.0
106.385593,-6.254810,0.0
106.385250,-6.253701,0.0
106.385937,-6.252592,0.0
106.385336,-6.250288,0.0
106.385078,-6.248497,0.0
106.387138,-6.247985,0.0
106.387310,-6.247302,0.0
106.386881,-6.246193,0.0
106.388597,-6.245084,0.0
106.387568,-6.243463,0.0
106.386280,-6.242439,0.0
106.386366,-6.240391,0.0
106.384821,-6.241074,0.0
106.383533,-6.240732,0.0
106.383705,-6.239538,0.0
106.385078,-6.238855,0.0
106.385765,-6.238173,0.0
106.385250,-6.236552,0.0
106.384306,-6.234248,0.0
106.384134,-6.231859,0.0
106.384735,-6.230835,0.0
106.386795,-6.230408,0.0
106.386280,-6.229726,0.0
106.385422,-6.228787,0.0
106.386108,-6.228531,0.0
106.386108,-6.227166,0.0
106.384649,-6.227507,0.0
106.383791,-6.226825,0.0
106.383619,-6.226825,0.0
106.382332,-6.226910,0.0
106.381474,-6.225886,0.0
106.382761,-6.224777,0.0
106.383362,-6.223412,0.0
106.381474,-6.222217,0.0
106.381130,-6.220681,0.0
106.378469,-6.219913,0.0
106.378298,-6.219401,0.0
106.379585,-6.218719,0.0
106.378126,-6.218207,0.0
106.377182,-6.219572,0.0
106.376410,-6.220340,0.0
106.375208,-6.219999,0.0
106.374006,-6.221023,0.0
106.372633,-6.221364,0.0
106.370230,-6.218292,0.0
106.366796,-6.217866,0.0
106.367311,-6.216500,0.0
106.366711,-6.215562,0.0
106.366282,-6.213941,0.0
106.367311,-6.213002,0.0
106.368170,-6.212575,0.0
106.369286,-6.213002,0.0
106.369886,-6.214111,0.0
106.369371,-6.215562,0.0
106.368513,-6.216415,0.0
106.369371,-6.217012,0.0
106.370573,-6.215988,0.0
106.371088,-6.214794,0.0
106.371088,-6.213770,0.0
106.369715,-6.212063,0.0
106.369371,-6.211125,0.0
106.369715,-6.210272,0.0
106.370659,-6.209589,0.0
106.371346,-6.209674,0.0
106.372032,-6.211466,0.0
106.372633,-6.212063,0.0
106.373920,-6.211893,0.0
106.374350,-6.210613,0.0
106.373920,-6.210016,0.0
106.372633,-6.207882,0.0
106.373405,-6.206858,0.0
106.375122,-6.205749,0.0
106.376410,-6.205237,0.0
106.377525,-6.203445,0.0
106.376495,-6.201653,0.0
106.376753,-6.200629,0.0
106.378040,-6.200715,0.0
106.379328,-6.200203,0.0
106.378298,-6.198496,0.0
106.378555,-6.195851,0.0
106.376410,-6.195510,0.0
106.373491,-6.196107,0.0
106.372461,-6.195339,0.0
106.373491,-6.193121,0.0
106.373920,-6.191158,0.0
106.377268,-6.189110,0.0
106.378040,-6.187659,0.0
106.378727,-6.187830,0.0
106.379585,-6.189025,0.0
106.380100,-6.188171,0.0
106.379671,-6.186806,0.0
106.380272,-6.186038,0.0
106.380959,-6.186038,0.0
106.381989,-6.186465,0.0
106.383276,-6.185355,0.0
106.384220,-6.185355,0.0
106.384821,-6.186123,0.0
106.385937,-6.185270,0.0
106.385679,-6.182369,0.0
106.387568,-6.179894,0.0
106.387825,-6.179126,0.0
106.388769,-6.179382,0.0
106.389456,-6.180321,0.0
106.391087,-6.179212,0.0
106.391001,-6.177334,0.0
106.391172,-6.176566,0.0
106.390743,-6.175884,0.0
106.388426,-6.176652,0.0
106.388340,-6.175457,0.0
106.389284,-6.173836,0.0
106.391258,-6.173324,0.0
106.391945,-6.172470,0.0
106.391859,-6.171190,0.0
106.392717,-6.170849,0.0
106.394091,-6.170678,0.0
106.394091,-6.169654,0.0
106.392632,-6.169825,0.0
106.391516,-6.170081,0.0
106.389713,-6.168630,0.0
106.390057,-6.166668,0.0
106.390486,-6.165473,0.0
106.391516,-6.165900,0.0
106.392975,-6.166241,0.0
106.393576,-6.164620,0.0
106.392889,-6.164022,0.0
106.391430,-6.163510,0.0
106.390142,-6.162401,0.0
106.390142,-6.161889,0.0
106.391001,-6.161548,0.0
106.391859,-6.162145,0.0
106.392889,-6.161292,0.0
106.392717,-6.160268,0.0
106.391516,-6.159158,0.0
106.390228,-6.158476,0.0
106.389027,-6.158390,0.0
106.387568,-6.157963,0.0
